id;avg_net_income;unemployment_count;unemployment_percentage;population;districtID;sexID;dateID
0;31961;232;0.03803;17630;0;0;0
1;18301;2933;0.09267;89016;1;0;0
2;21444;2403;0.08354;82227;2;0;0
3;23641;668;0.06657;28975;3;0;0
4;17937;1734;0.09556;49785;4;0;0
5;21260;871;0.08133;28525;5;0;0
6;21129;706;0.06589;28912;6;0;0
7;23342;529;0.06384;22219;7;0;0
8;22183;904;0.06617;38290;8;0;0
9;18657;5293;0.09927;152796;9;0;0
10;18883;2474;0.08869;78785;10;0;0
11;18884;2575;0.09511;78971;11;0;0
12;29951;707;0.04679;50341;12;0;0
13;22571;1999;0.07477;79142;13;0;0
14;16355;2486;0.09931;67482;14;0;0
15;18004;3197;0.10242;87914;15;0;0
16;20022;1534;0.08952;48827;16;0;0
17;24325;1008;0.06808;45505;17;0;0
18;27605;1235;0.06095;65327;18;0;0
19;17143;2892;0.10375;76837;19;0;0
20;20611;3760;0.08586;129726;20;0;0
21;22016;3110;0.06574;138100;21;0;0
22;24849;1718;0.06005;85791;22;0;0
23;33764;242;0.03989;17541;0;0;1
24;18296;3119;0.09718;89954;1;0;1
25;21523;2583;0.08938;82297;2;0;1
26;24031;687;0.06728;29348;3;0;1
27;17976;1836;0.09896;50367;4;0;1
28;21460;935;0.08681;28805;5;0;1
29;21490;734;0.06822;28968;6;0;1
30;23644;575;0.06564;23156;7;0;1
31;21776;970;0.06953;38304;8;0;1
32;18586;5658;0.10376;156349;9;0;1
33;18937;2590;0.09135;80485;10;0;1
34;18834;2801;0.10087;80270;11;0;1
35;29800;762;0.04984;50797;12;0;1
36;22460;2103;0.07762;80185;13;0;1
37;16321;2589;0.10237;67976;14;0;1
38;17991;3447;0.10896;89153;15;0;1
39;19906;1701;0.09668;49428;16;0;1
40;24511;1091;0.07239;45872;17;0;1
41;27421;1403;0.0689;66017;18;0;1
42;17018;3149;0.11038;78792;19;0;1
43;20582;3931;0.08808;131892;20;0;1
44;22105;3255;0.06788;140404;21;0;1
45;24792;1878;0.06519;86486;22;0;1
46;33770;245;0.04083;17384;0;0;2
47;18263;2929;0.09058;90837;1;0;2
48;21964;2639;0.08972;83019;2;0;2
49;24824;663;0.0646;29394;3;0;2
50;18108;1808;0.09578;51098;4;0;2
51;21560;957;0.08835;28891;5;0;2
52;21447;722;0.06712;29012;6;0;2
53;23832;532;0.06024;23309;7;0;2
54;22627;1009;0.07041;38865;8;0;2
55;18542;6056;0.10915;159105;9;0;2
56;18901;2683;0.09413;81369;10;0;2
57;19039;3010;0.10638;82178;11;0;2
58;30745;830;0.05424;50896;12;0;2
59;22804;2230;0.0817;80505;13;0;2
60;16252;2798;0.10985;68760;14;0;2
61;18087;3549;0.11035;89822;15;0;2
62;19940;1790;0.09919;50278;16;0;2
63;25061;1163;0.0762;46309;17;0;2
64;28208;1419;0.06974;66437;18;0;2
65;17145;2928;0.10185;79441;19;0;2
66;20700;4078;0.09054;133801;20;0;2
67;22477;3315;0.06836;142620;21;0;2
68;24809;1929;0.06698;87080;22;0;2
69;35904;238;0.03964;17294;0;0;3
70;18703;2944;0.09066;91364;1;0;3
71;22520;2619;0.0885;83827;2;0;3
72;25133;621;0.05958;29573;3;0;3
73;18436;1751;0.09092;51882;4;0;3
74;22184;949;0.08654;29012;5;0;3
75;22475;686;0.06167;29161;6;0;3
76;25497;453;0.05151;23588;7;0;3
77;23577;960;0.0669;39472;8;0;3
78;18812;6059;0.10667;163695;9;0;3
79;19343;2697;0.09447;82429;10;0;3
80;19145;2994;0.10442;83372;11;0;3
81;31628;815;0.05361;51316;12;0;3
82;23196;2196;0.07997;81785;13;0;3
83;16622;2857;0.11069;69467;14;0;3
84;18523;3513;0.10656;91997;15;0;3
85;20538;1816;0.09827;51316;16;0;3
86;25617;1125;0.07322;46921;17;0;3
87;28546;1335;0.06553;66900;18;0;3
88;17369;2963;0.10242;80758;19;0;3
89;21146;3848;0.08529;134904;20;0;3
90;22962;3354;0.06879;144820;21;0;3
91;25498;1827;0.06361;87716;22;0;3
92;36957;201;0.03359;17285;0;0;4
93;19051;2913;0.08757;92170;1;0;4
